Partition_ID,Verification,SAT_count,UNSAT_count,UNK_count,h_attempt,h_success,B_compression,S_compression,ST_compression,H_compression,T_compression,SV-time,S-time,HV-Time,H-Time,Total-Time,C-check,V-accurate,Original-acc,Pruned-acc,Acc-dec,C1,C2
27,unsat,0,27,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.037,0.8,0,0.0,0.8,0,0,0.7267,0.6933,-,,
28,unsat,0,28,0,0,0,0.7255,0.0,0.7255,0,0.7255,0.039,1.77,0,0.0,1.77,0,0,0.7267,0.6933,-,,
29,unsat,0,29,0,0,0,0.7255,0.0,0.7255,0,0.7255,0.03,1.22,0,0.0,1.22,0,0,0.7267,0.6933,-,,
30,unsat,0,30,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.05,0.88,0,0.0,0.88,0,0,0.7267,0.6933,-,,
31,unsat,0,31,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.037,0.98,0,0.0,0.98,0,0,0.7267,0.6933,-,,
32,unsat,0,32,0,0,0,0.7255,0.0,0.7255,0,0.7255,0.043,1.22,0,0.0,1.22,0,0,0.7267,0.6933,-,,
33,unsat,0,33,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.035,0.93,0,0.0,0.93,0,0,0.7267,0.6933,-,,
34,unsat,0,34,0,0,0,0.7255,0.0,0.7255,0,0.7255,0.034,1.17,0,0.0,1.17,0,0,0.7267,0.6933,-,,
35,unsat,0,35,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.032,0.85,0,0.0,0.85,0,0,0.7267,0.6933,-,,
36,unsat,0,36,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.024,0.96,0,0.0,0.96,0,0,0.7267,0.6933,-,,
37,unsat,0,37,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.025,0.77,0,0.0,0.77,0,0,0.7267,0.6933,-,,
38,unsat,0,38,0,0,0,0.7255,0.0,0.7255,0,0.7255,0.044,1.34,0,0.0,1.34,0,0,0.7267,0.6933,-,,
39,unsat,0,39,0,0,0,0.7451,0.0,0.7451,0,0.7451,0.043,1.72,0,0.0,1.72,0,0,0.7267,0.6933,-,,
40,unsat,0,40,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.024,1.12,0,0.0,1.12,0,0,0.7267,0.6933,-,,
41,unsat,0,41,0,0,0,0.7843,0.0,0.7843,0,0.7843,0.036,1.02,0,0.0,1.02,0,0,0.7267,0.6933,-,,
42,unsat,0,42,0,0,0,0.6667,0.0,0.6667,0,0.6667,0.037,0.74,0,0.0,0.74,0,0,0.7267,0.6933,-,,
43,unsat,0,43,0,0,0,0.7647,0.0,0.7647,0,0.7647,0.042,1.39,0,0.0,1.39,0,0,0.7267,0.6933,-,,
44,unsat,0,44,0,0,0,0.6667,0.0,0.6667,0,0.6667,0.04,1.09,0,0.0,1.09,0,0,0.7267,0.6933,-,,
